timestamp,open,high,low,close,adjusted_close,volume,forecast_high_5
5/23/2017,47.06,47.86,46.68,47.6,46.8148,11211057,45.59
5/22/2017,47.97,48.18,46.8627,47.12,46.3427,9466285,45.43
5/19/2017,47.29,48.035,47.04,47.78,46.9918,13138893,46.04
5/18/2017,46.05,46.87,45.67,46.58,45.8116,9044568,48.3223
5/17/2017,46.53,47.11,46.215,46.34,45.5756,8037044,48.12
5/16/2017,46.89,46.92,46.21,46.78,46.0083,8848182,47.86
5/15/2017,46.2,47.11,45.97,46.51,45.7428,12442638,48.18
5/12/2017,45.72,45.72,44.97,45.14,44.3954,8932483,48.035
5/11/2017,46.37,46.37,45.56,45.61,44.8576,7930283,46.87
5/10/2017,45.49,46.33,45.43,45.81,45.0543,10051454,47.11
5/9/2017,45.37,45.5047,44.8,45.03,44.2872,8351160,46.92
5/8/2017,45.66,45.925,45.28,45.36,44.6117,8036773,47.11
5/5/2017,44.6,45.71,44.535,45.58,44.8281,11871396,45.72
5/4/2017,44.7,44.79,43.7,44.6,43.8643,13717903,46.37
5/3/2017,45.12,45.55,44.91,45.25,44.5036,7215248,46.33
5/2/2017,45.82,46.07,45.085,45.3,44.5527,7550235,45.5047
5/1/2017,45.94,46.118,45.555,45.77,45.015,4610840,45.925
4/28/2017,47.34,47.38,45.83,45.88,45.1232,7171007,45.71
4/27/2017,46.6,46.82,45.1,46.4,45.6346,12766871,44.79
4/26/2017,46.65,47.55,46.6,46.99,46.2149,7750508,45.55
4/25/2017,46.88,47.22,46.71,47.02,46.2444,7983590,46.07
4/24/2017,47.22,47.98,46.63,46.75,45.9788,11843609,46.118
4/21/2017,47.15,47.66,46.78,47.06,46.2837,13268858,47.38
4/20/2017,47.82,48.26,47.58,47.69,46.9033,6424255,46.82
4/19/2017,48.73,48.84,47.15,47.43,46.6476,9432827,47.55
4/18/2017,48.47,48.95,48.29,48.53,47.7295,4703299,47.22
4/17/2017,48.38,48.85,48.24,48.84,48.0343,5248969,47.98
4/13/2017,49.19,49.42,48.18,48.38,47.5819,6762440,47.66
4/12/2017,50,50.23,49.15,49.33,48.5163,7357972,48.26
4/11/2017,49.97,50.02,49.085,50.01,49.185,6766851,48.84
4/10/2017,49.94,50.23,49.75,49.97,49.1457,5588115,48.95
4/7/2017,50.33,50.5,49.5,49.68,48.8605,6211456,48.85
4/6/2017,50.2,50.45,49.8613,50.15,49.3227,5773233,49.42
4/5/2017,50.25,51.2599,49.82,49.85,49.0277,12281873,50.23
4/4/2017,49.3,49.69,48.7607,49.55,48.7326,6288801,50.02
4/3/2017,49.46,49.66,48.81,49.28,48.4671,6870682,50.23
3/31/2017,49.02,49.52,48.91,49.21,48.3982,6392574,50.5
3/30/2017,49.76,49.82,48.65,49.02,48.2114,11840212,50.45
3/29/2017,48,49.515,47.96,49.22,48.4081,10831220,51.2599
3/28/2017,47.92,48.265,47.55,48.02,47.2279,10599574,49.69
3/27/2017,48.6,48.77,47.52,47.78,46.9918,14193715,49.66
3/24/2017,49.2,50.62,49.19,49.41,48.5949,9607359,49.52
3/23/2017,49.74,50.16,49.43,49.71,48.89,5620703,49.82
3/22/2017,49.87,50.31,49.36,49.83,49.008,7544858,49.515
3/21/2017,51.11,51.26,49.815,50.15,49.3227,7672975,48.265
3/20/2017,50.36,50.825,49.84,50.64,49.8046,7763223,48.77
3/17/2017,51.15,51.47,50.59,50.78,49.9423,8131399,50.62
3/16/2017,51.65,51.83,50.81,50.92,50.08,7336031,50.16
3/15/2017,50.32,51.92,49.99,51.54,50.6898,9992994,50.31
3/14/2017,50.05,50.15,48.5401,49.8,48.9785,13128057,51.26
3/13/2017,51.02,51.33,50.67,50.88,50.0407,6272392,50.825
3/10/2017,51.39,51.5,50.61,50.91,50.0702,7710619,51.47
3/9/2017,50.59,50.99,49.75,50.89,50.0505,14967420,51.83
3/8/2017,52.63,53.23,51.195,51.29,50.4439,14736919,51.92
3/7/2017,53.72,53.78,52.8301,52.97,52.0962,7246368,50.15
3/6/2017,53.79,53.995,53.34,53.8,52.9125,5656123,51.33
3/3/2017,54,54.4,53.7,53.87,52.9814,4105033,51.5
3/2/2017,54.37,54.5,53.68,53.87,52.9814,5772039,50.99
3/1/2017,53.97,55.21,53.94,54.7,53.7977,7176434,53.23
2/28/2017,53,53.65,52.5,53.46,52.5781,6503678,53.78
2/27/2017,52.86,53.71,52.59,53.2,52.3224,6877618,53.995
2/24/2017,52.75,53,52.35,52.87,51.8225,6489597,54.4
2/23/2017,53.75,54.28,53.1,53.19,52.1362,7971039,54.5
2/22/2017,53.49,53.93,52.99,53.06,52.0088,7736109,55.21
2/21/2017,54.44,54.93,53.8,53.84,52.7733,7495062,53.65
2/17/2017,54.02,54.405,53.525,53.71,52.6459,9055626,53.71
2/16/2017,55.82,56,54.26,54.31,53.234,10925646,53
2/15/2017,56.18,56.56,55.6576,55.77,54.6651,5978525,54.28
2/14/2017,56.05,56.58,56.01,56.54,55.4198,8102296,53.93
2/13/2017,56.14,56.76,55.96,56.32,55.2042,7161827,54.93
2/10/2017,57.02,57.38,55.99,56.13,55.0179,7937524,54.405
2/9/2017,55.87,56.76,55.65,56.68,55.557,9320932,56
2/8/2017,54.6,55.45,53.5,55.44,54.3416,9848776,56.56
2/7/2017,55.74,56,54.6,54.88,53.7927,8394560,56.58
2/6/2017,56.64,56.76,56.01,56.1,54.9885,4745193,56.76
2/3/2017,56.25,57.06,56.13,56.58,55.459,5344372,57.38
2/2/2017,56.46,56.59,55.7,56.29,55.1748,6183447,56.76
2/1/2017,57.18,57.23,55.41,56.23,55.116,7082982,55.45
1/31/2017,56.73,56.78,55.81,56.57,55.4492,5849321,56
1/30/2017,58.02,58.1,55.37,56.48,55.361,10360950,56.76
1/27/2017,57.94,58.47,57.75,58.21,57.0567,6892974,57.06
1/26/2017,57.46,58.78,57.46,58.06,56.9097,8989812,56.59
1/25/2017,56.9,57.7,56.76,57.41,56.2726,9837065,57.23
1/24/2017,55.24,56.79,55.09,56.62,55.4982,11276703,56.78
1/23/2017,55,55.2,53.92,54.8,53.7143,17717951,58.1
1/20/2017,56.12,56.84,55.99,56.45,55.3316,14784136,58.47
1/19/2017,55.07,55.4,54.78,55.34,54.2436,9144435,58.78
1/18/2017,54.5,55.3,54.43,55.13,54.0377,6156343,57.7
1/17/2017,54.67,55.06,54.19,55.01,53.9201,7712635,56.79
1/13/2017,54.7,55.19,54.49,54.54,53.4594,5995616,55.2
1/12/2017,55.8,55.85,55.07,55.18,54.0868,5953573,56.84
1/11/2017,55.09,55.61,54.69,55.39,54.2926,9995110,55.4
1/10/2017,56.05,56.055,54.62,54.64,53.5575,9774121,55.3
1/9/2017,56.1,56.33,55.8099,56.07,54.9591,9080525,55.06
1/6/2017,56.23,56.98,55.91,56.66,55.5374,7899545,55.19
1/5/2017,56.19,56.88,56.04,56.21,55.0964,7083057,55.85
1/4/2017,55.61,56.15,55.491,55.89,54.7827,6265397,55.61
1/3/2017,54.96,56.33,54.95,55.68,54.5769,10531666,56.055
12/30/2016,54.03,54.36,53.61,54.09,53.0184,4655516,56.33
12/29/2016,54.14,54.46,53.84,54.04,52.9693,4237456,56.98
12/28/2016,55.11,55.22,54.18,54.3,53.2242,4956825,56.88
12/27/2016,55.02,55.54,54.7,54.91,53.8221,3609768,56.15
12/23/2016,55.04,55.26,54.63,54.84,53.7535,3168012,56.33
12/22/2016,54.63,55.42,54.63,55.07,53.9789,5370484,54.36
12/21/2016,53.76,55.28,53.35,54.96,53.8711,10087753,54.46
12/20/2016,54.15,54.25,53.115,53.33,52.2734,8164332,55.22
12/19/2016,53.61,54.0347,53.43,53.72,52.6557,5563563,55.54
12/16/2016,54.23,54.28,53.745,53.99,52.9203,12707817,55.26
12/15/2016,53.51,54.015,53.13,53.79,52.7243,8359337,55.42
12/14/2016,54.23,54.56,53.41,53.51,52.4498,9067288,55.28
12/13/2016,54.59,55.56,54.265,54.9,53.8123,8600737,54.25
12/12/2016,55.05,56.08,54.355,54.49,53.4104,10575087,54.0347
12/9/2016,54.5,54.51,53.77,54.2,53.1262,6003054,54.28
12/8/2016,53.76,54.49,53.33,54.43,53.3516,9037256,54.015
12/7/2016,54.02,54.5,52.89,53.54,52.4792,8987054,54.56
12/6/2016,53.25,54.27,52.91,54.02,52.9497,9056078,55.56
12/5/2016,54.38,54.74,53.72,53.9,52.8321,9235259,56.08
12/2/2016,53.25,54.52,53.11,54.17,52.92,7174424,54.51
12/1/2016,54.08,54.8,53.19,53.24,52.0115,11775228,54.49
11/30/2016,51.68,54.92,50.82,53.09,51.865,32231701,54.5
11/29/2016,47.79,48.49,47.0558,47.79,46.6873,12331942,54.27
11/28/2016,49.64,49.73,48.68,48.8,47.674,6968496,54.74
11/25/2016,49.27,49.52,48.905,49.51,48.3676,2736261,54.52
11/23/2016,49.42,50.01,49.35,49.47,48.3285,3987383,54.8
11/22/2016,50.43,50.49,49.07,49.84,48.69,7699549,54.92
11/21/2016,50.04,50.45,49.71,50.1,48.944,8011232,48.49
11/18/2016,48.86,49.49,48.76,49.31,48.1722,6662999,49.73
11/17/2016,49.38,49.78,48.22,48.6,47.4786,7953580,49.52
11/16/2016,49.33,49.69,48.58,48.76,47.6349,7823145,50.01
11/15/2016,48.52,49.895,48.5,49.76,48.6118,11770261,50.49
11/14/2016,47.61,48.54,47.34,48.14,47.0292,8395484,50.45
11/11/2016,48.35,48.61,47.21,48.01,46.9022,7635120,49.49
11/10/2016,47.69,48.99,47.57,48.81,47.6837,11519965,49.78
11/9/2016,47.46,48.245,47.12,47.82,46.7166,12189753,49.69
11/8/2016,47.08,47.695,46.91,47.12,46.0327,5320270,49.895
11/7/2016,46.81,47.46,46.81,47.44,46.3453,5504441,48.54
11/4/2016,46.46,46.84,45.75,46.38,45.3098,7031629,48.61
11/3/2016,45.94,46.61,45.84,46.58,45.5052,7366841,48.99
11/2/2016,45.51,46.215,45.08,45.93,44.8702,8143091,48.245
11/1/2016,46.37,46.6754,45.36,46.23,45.1633,6869875,47.695
10/31/2016,46.42,46.68,45.905,46,44.9386,7930265,47.46
10/28/2016,47.6,47.8,46.06,46.58,45.5052,10410793,46.84
10/27/2016,47.9,48.25,47.5,47.55,46.4528,6001169,46.61
10/26/2016,47.21,48.5,46.85,47.62,46.5212,8614554,46.215
10/25/2016,48.22,48.84,47.565,47.77,46.6677,7760241,46.6754
10/24/2016,48.54,48.69,47.76,48.24,47.1269,7399113,46.68
10/21/2016,48.36,48.78,48.09,48.43,47.3125,6651482,47.8
10/20/2016,48.89,49.51,48.43,48.75,47.6251,8611046,48.25
10/19/2016,47.7,50.23,47.7,49.07,47.9377,19236464,48.5
10/18/2016,46.97,47.28,46.3,47.07,45.9839,9834054,48.84
10/17/2016,46.95,47.35,45.981,46.32,45.2512,8169273,48.69
10/14/2016,47.46,47.83,46.84,46.97,45.8862,7353354,48.78
10/13/2016,46.38,47.96,46.12,47.02,45.935,7327918,49.51
10/12/2016,46.64,47.18,46.25,46.96,45.8764,7565457,50.23
10/11/2016,46.91,47.17,46.29,46.64,45.5638,9503979,47.28
10/10/2016,46.79,47.64,46.76,47.26,46.1695,8799420,47.35
10/7/2016,46.38,46.85,45.981,46.26,45.1926,7014466,47.83
10/6/2016,46.04,46.4,45.55,46.37,45.3,7624049,47.96
10/5/2016,45.2,46.07,44.94,45.72,44.665,7529489,47.18
10/4/2016,44.91,45,44.23,44.59,43.5611,5035852,47.17
10/3/2016,45.11,45.19,44.54,44.9,43.8639,6221416,47.64
9/30/2016,44.54,45.08,44.07,44.88,43.8444,9188521,46.85
9/29/2016,42.89,44.725,42.89,44.18,43.1606,15139033,46.4
9/28/2016,41.11,42.96,40.45,42.79,41.8026,12507080,46.07
9/27/2016,40.92,41.085,40.12,40.95,40.0051,11842888,45
9/26/2016,41.98,42.31,41.18,41.38,40.4252,9322195,45.19
9/23/2016,42.29,43.04,41.67,41.84,40.8746,7191648,45.08
9/22/2016,43.25,43.63,42.6,42.65,41.6659,5925296,44.725
9/21/2016,41.67,42.84,41.605,42.72,41.7342,7610232,42.96
9/20/2016,41.31,41.63,41.01,41.26,40.3079,7771268,41.085
9/19/2016,41.46,41.855,41.27,41.28,40.3275,6835278,42.31
9/16/2016,40.77,41.349,40.745,41.04,40.093,9673245,43.04
9/15/2016,41.39,42.12,41.21,41.77,40.8062,6862551,43.63
9/14/2016,40.85,41.73,40.63,41.26,40.3079,8061051,42.84
9/13/2016,41.81,41.96,40.6,41.11,40.1614,11877326,41.63
9/12/2016,41.6,42.735,41.52,42.4,41.4216,6986444,41.855
9/9/2016,43.72,43.76,41.95,41.95,40.982,9519967,41.349
9/8/2016,43.92,44.35,43.48,44.12,43.1019,6212635,42.12
9/7/2016,43.7,43.98,43.195,43.57,42.5646,5173019,41.73
9/6/2016,43.53,43.9,43.13,43.73,42.7209,6003051,41.96
9/2/2016,43.46,44.09,43.29,43.32,42.3204,5994008,42.735
9/1/2016,43.01,43.29,42.57,43.22,42.048,5274421,43.76
8/31/2016,43.9,44.28,42.65,43.01,41.8437,9659955,44.35
8/30/2016,44.74,45.19,43.88,44.07,42.8749,8193785,43.98
8/29/2016,44.37,45.02,44.35,44.74,43.5268,4474209,43.9
8/26/2016,44.65,45.27,44.36,44.56,43.3517,5249683,44.09
8/25/2016,44.51,44.7899,44.15,44.57,43.3614,4098904,43.29
8/24/2016,44.58,45.16,44.14,44.35,43.1474,6439870,44.28
8/23/2016,45.02,45.5,44.93,44.99,43.77,7641465,45.19
8/22/2016,46.18,46.24,44.87,45.08,43.8576,11337269,45.02
8/19/2016,46.22,46.9,46.04,46.85,45.5796,8699929,45.27
8/18/2016,45.44,46.55,45.38,46.46,45.2001,12196697,44.7899
8/17/2016,44.59,45.22,44.44,45.1,43.877,6186034,45.16
8/16/2016,44.56,44.78,44.2,44.62,43.41,8288223,45.5
8/15/2016,44.05,44.73,44.02,44.45,43.2446,4436077,46.24
8/12/2016,44.14,44.395,43.67,43.84,42.6512,4345078,46.9
8/11/2016,43.94,44.42,43.87,44.08,42.8847,5273325,46.55
8/10/2016,44.2,44.39,43.65,43.76,42.5734,5182270,45.22
